"ID.x";"study";"site";"SiteBlock";"replicate";"treatment.direction";"treatment.level";"treat.duration.m";"treat.duration.y";"plot.size.m";"delta.P.year";"delta.P1_rescale";"MAP_bioclim";"MAP_rescale";"MAT_bioclim";"MAT_rescale";"LRR_S";"LRR_SPie";"LRR_betaS";"LRR_betaSPie"
"1";"Alon_2019.csv";"Alon_2019";"Matta.LTER";"Matta.LTER - A";1;"decr.P";1;"365";1;0.04;-66;-0.947639433043219;475;-0.0245526441243072;18;0.70625242063653;-0.287682072451781;-0.581027225445367;0.0935260580108234;0.614842661481621
"2";"Alon_2019.csv";"Alon_2019";"Matta.LTER";"Matta.LTER - B";2;"decr.P";1;"365";1;0.04;-66;-0.947639433043219;475;-0.0245526441243072;18;0.70625242063653;-0.367724780125318;0.202883078458514;0.17356876568436;-0.169067642422261
"3";"Alon_2019.csv";"Alon_2019";"Matta.LTER";"Matta.LTER - C";3;"decr.P";1;"365";1;0.04;-66;-0.947639433043219;475;-0.0245526441243072;18;0.70625242063653;0.133531392624523;0.00970929501022155;-0.32768740706548;0.0241061410260326
"4";"Alon_2019.csv";"Alon_2019";"Matta.LTER";"Matta.LTER - D";4;"decr.P";1;"365";1;0.04;-66;-0.947639433043219;475;-0.0245526441243072;18;0.70625242063653;-0.693147180559945;-0.676684205108321;0.498991166118988;0.710499641144575
"5";"Alon_2019.csv";"Alon_2019";"Matta.LTER";"Matta.LTER - E";5;"decr.P";1;"365";1;0.04;-66;-0.947639433043219;475;-0.0245526441243072;18;0.70625242063653;0;0.0208518641308664;-0.194156014440957;0.0129635719053871
"6";"Baez_2013a.csv";"Baez_2013";"C";"C - A";1;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;0.287682072451781;-0.130857701643898;-0.328504066972036;0.137072444062772
"7";"Baez_2013a.csv";"Baez_2013";"C";"C - A";2;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.379489621704904;-0.811493663639438;0.338667627184649;0.817708406058311
"8";"Baez_2013a.csv";"Baez_2013";"C";"C - A";3;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.111225635110224;-0.223875024776236;0.0704036405899692;0.230089767195109
"9";"Baez_2013b.csv";"Baez_2013";"C";"C - A";1;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.287682072451781;0.0435584175343637;-0.2484613592985;-0.0504188620010113
"10";"Baez_2013b.csv";"Baez_2013";"C";"C - A";2;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.100083458556983;0.483034597022258;-0.0608627454037013;-0.489895041488905
"11";"Baez_2013b.csv";"Baez_2013";"C";"C - A";3;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.146603474191876;0.525139823637222;-0.107382761038594;-0.532000268103871
"12";"Baez_2013c.csv";"Baez_2013";"G";"G - A";1;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.619039208406224;-0.725123037834973;0.149035579160488;0.836250487199318
"13";"Baez_2013c.csv";"Baez_2013";"G";"G - A";2;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.916290731874155;-0.862452992383828;0.446287102628419;0.973580441748173
"14";"Baez_2013c.csv";"Baez_2013";"G";"G - A";3;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.379489621704904;-0.510204766940386;-0.0905140075408319;0.621332216304733
"15";"Baez_2013d.csv";"Baez_2013";"G";"G - A";1;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.613104472886409;1.45998356501351;-0.325422400434628;-1.5128242329511
"16";"Baez_2013d.csv";"Baez_2013";"G";"G - A";2;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.382992252256106;1.44163495341501;-0.0953101798043249;-1.4944756213526
"17";"Baez_2013d.csv";"Baez_2013";"G";"G - A";3;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;-0.0540672212702757;1.00287656654103;0.341749293722057;-1.05571723447863
"18";"Baez_2013e.csv";"Baez_2013";"M";"M - A";1;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;0.424883193965266;-0.0423013310598737;-0.248992527501602;0.0766276459633526
"19";"Baez_2013e.csv";"Baez_2013";"M";"M - A";2;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;0.0953101798043252;-0.00962327462552043;0.0805804866593394;0.0439495895290037
"20";"Baez_2013e.csv";"Baez_2013";"M";"M - A";3;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.747214401830221;0.121705410469973;0.923105068293885;-0.0873790955664932
"21";"Baez_2013f.csv";"Baez_2013";"M";"M - A";1;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.171850256926659;-0.125355191117966;-0.299683628436544;0.152120193844509
"22";"Baez_2013f.csv";"Baez_2013";"M";"M - A";2;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;-0.54654370636807;0.00822107352310386;0.418710334858185;0.0185439292034388
"23";"Baez_2013f.csv";"Baez_2013";"M";"M - A";3;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;-0.182321556793954;-0.836869935312805;0.0544881852840697;0.863634938039348
"24";"Chimner_2010a.csv";"Chimner_2010";"HPGRS";"HPGRS - A";1;"incr.P";1;"730";2;1;23.13624679;0.314137715037511;389;-0.143389669314567;7.9;0.226231345616606;0.0870113769896297;0.0999703760030977;0.0183491386681965;-0.127177284982568
"25";"Chimner_2010a.csv";"Chimner_2010";"HPGRS";"HPGRS - A";2;"incr.P";1;"730";2;1;23.13624679;0.314137715037511;389;-0.143389669314567;7.9;0.226231345616606;0.22314355131421;0.500373250761744;-0.117783035656383;-0.527580159741215
"26";"Chimner_2010a.csv";"Chimner_2010";"HPGRS";"HPGRS - A";3;"incr.P";1;"730";2;1;23.13624679;0.314137715037511;389;-0.143389669314567;7.9;0.226231345616606;-0.0741079721537217;0.176994796551271;0.179468487811548;-0.204201705530743
"27";"Chimner_2010b.csv";"Chimner_2010";"HPGRS";"HPGRS - A";1;"incr.P";2;"730";2;1;34.96143959;0.481530426577646;389;-0.143389669314567;7.9;0.226231345616606;0.0870113769896297;-0.278336884636497;0.113659318472521;0.226932548181564
"28";"Chimner_2010b.csv";"Chimner_2010";"HPGRS";"HPGRS - A";2;"incr.P";2;"730";2;1;34.96143959;0.481530426577646;389;-0.143389669314567;7.9;0.226231345616606;0.559615787935423;0.41363679006604;-0.358945092473272;-0.465041126520972
"29";"Chimner_2010b.csv";"Chimner_2010";"HPGRS";"HPGRS - A";3;"incr.P";2;"730";2;1;34.96143959;0.481530426577646;389;-0.143389669314567;7.9;0.226231345616606;-0.0741079721537217;-0.49829295085207;0.274778667615873;0.446888614397138
"30";"Chimner_2010c.csv";"Chimner_2010";"HPGRS";"HPGRS - A";1;"incr.P";3;"730";2;1;59.47368421;0.828515982100842;389;-0.143389669314567;7.9;0.226231345616606;0;-0.0270860103929849;0.200670695462151;-0.0234226956308168
"31";"Chimner_2010c.csv";"Chimner_2010";"HPGRS";"HPGRS - A";2;"incr.P";3;"730";2;1;59.47368421;0.828515982100842;389;-0.143389669314567;7.9;0.226231345616606;0.628608659422374;0.925079664293679;-0.427937963960223;-0.975588370317481
"32";"Chimner_2010c.csv";"Chimner_2010";"HPGRS";"HPGRS - A";3;"incr.P";3;"730";2;1;59.47368421;0.828515982100842;389;-0.143389669314567;7.9;0.226231345616606;0.0689928714869517;-0.0897805676593189;0.1316778239752;0.0392718616355179
"33";"Collins_2017.csv";"Collins_2017";"SNWR";"SNWR - A";1;"incr.P";1;"3650";10;1;20;0.269742256704084;255;-0.328554336471484;12.5;0.44485480552667;0.200670695462151;0.0312246968456256;-0.200670695462151;-0.0305130094744108
"34";"Collins_2017.csv";"Collins_2017";"SNWR";"SNWR - A";2;"incr.P";1;"3650";10;1;20;0.269742256704084;255;-0.328554336471484;12.5;0.44485480552667;0.241162056816888;0.797080116236703;-0.241162056816888;-0.796368428865487
"35";"Collins_2017.csv";"Collins_2017";"SNWR";"SNWR - A";3;"incr.P";1;"3650";10;1;20;0.269742256704084;255;-0.328554336471484;12.5;0.44485480552667;0.318453731118535;0.430533233001974;-0.318453731118535;-0.429821545630761
"36";"Collins_2017.csv";"Collins_2017";"SNWR";"SNWR - A";4;"incr.P";1;"3650";10;1;20;0.269742256704084;255;-0.328554336471484;12.5;0.44485480552667;-0.575364144903562;-0.429702309289247;0.575364144903562;0.430413996660462
"37";"Collins_2017.csv";"Collins_2017";"SNWR";"SNWR - A";5;"incr.P";1;"3650";10;1;20;0.269742256704084;255;-0.328554336471484;12.5;0.44485480552667;0.287682072451781;-0.116168359832234;-0.287682072451781;0.116880047203449
"38";"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - A";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.451985123743057;-0.84619306884876;0.90093534379096;0.671678281904775
"39";"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - A";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.916290731874155;1.27865092701594;-0.467340511826252;-1.45316571395992
"40";"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - A";3;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0;-0.136617782683716;0.448950220047903;-0.0378970042602657
"41";"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - B";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.405465108108165;-0.0606105409272913;0.854415328156067;-0.113904246016692
"42";"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - B";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.693147180559945;-0.132385647018608;1.14209740060785;-0.0421291399253736
"43";"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - C";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.587786664902119;-0.148513542329506;-0.138836444854216;-0.0260012446144777
"44";"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - C";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.619039208406224;0.379875719881036;-0.17008898835832;-0.554390506825022
"45";"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - C";3;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.773189888233482;0.412387365196129;-0.324239668185578;-0.586902152140111
"46";"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - D";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0;-0.589590348306275;0.448950220047903;0.415075561362291
"47";"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - D";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0;-0.129802661225808;0.448950220047903;-0.0447121257181757
"48";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - A";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.171850256926659;-0.0873695356040336;0.0579059975774416;0.12389335031004
"49";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - A";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.51082562376599;0.425283717874168;-0.624769883115209;-0.388759903168159
"50";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - A";3;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.268263986594679;0.382314162495942;0.154319727245462;-0.345790347789938
"51";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - A";4;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.105360515657826;-0.432460813963905;-0.219304775007044;0.468984628669911
"52";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - A";5;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.42744401482694;-0.535597205952585;0.313499755477722;0.57212102065859
"53";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - B";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.171850256926659;-0.354721836530965;0.0579059975774416;0.391245651236971
"54";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - C";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.45953232937844;-0.2970761325751;0.345588070029222;0.333599947281106
"55";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - C";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.336472236621213;0.561365140039997;0.222527977271995;-0.524841325333989
"56";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - C";3;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.798507696217771;1.19572678993641;-0.912451955566989;-1.15920297523041
"57";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - D";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.451985123743057;0.16929452545301;-0.565929383092275;-0.132770710747003
"58";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - D";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.587786664902119;-1.04097469448746;0.473842405552901;1.07749850919347
"59";"Eskelinen_2015b.csv";"Eskelinen_2015";"Lushserp";"Lushserp - D";3;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.75377180237638;-1.19913377478254;0.639827543027162;1.23565758948855
"60";"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - A";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.111225635110224;0.271727144491156;-0.0403242630169764;-0.225725912196418
"61";"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - A";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.287682072451781;0.277656510201978;-0.439231970578982;-0.231655277907239
"62";"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - A";3;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.162518929497775;0.663377680315904;-0.314068827624976;-0.617376448021167
"63";"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - B";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.325422400434628;-0.391466257414692;0.173872502307427;0.437467489709429
"64";"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - B";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.139761942375159;-0.75383205423389;-0.0117879557520422;0.799833286528628
"65";"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - C";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.23638877806423;-0.155555597372883;0.0848388799370297;0.201556829667618
"66";"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - C";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.171850256926659;-0.324724360626953;0.0203003587994584;0.37072559292169
"67";"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - C";3;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.154150679827258;0.318111812686175;0.00260078170005751;-0.272110580391437
"68";"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - D";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.105360515657826;0.791190874799431;-0.256910413785027;-0.745189642504691
"69";"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - D";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;1.04982212449868;0.994434347531387;-1.20137202262588;-0.94843311523665
"70";"Eskelinen_2015c.csv";"Eskelinen_2015";"Nonserp";"Nonserp - D";3;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.492476485097794;-0.937311377176805;0.340926586970593;0.983312609471544
"77";"Gilgen_2009a.csv";"Gilgen_2009";"Chamau";"Chamau - A";1;"decr.P";1;"730";2;0.2;-29.90196078;-0.436649991389638;1197;0.973125637124156;7.7;0.216725977794429;0;0.696215753721947;-0.0953101798043248;-0.646367704666701
"78";"Gilgen_2009a.csv";"Gilgen_2009";"Chamau";"Chamau - A";2;"decr.P";1;"730";2;0.2;-29.90196078;-0.436649991389638;1197;0.973125637124156;7.7;0.216725977794429;-0.133531392624523;-0.358071348424675;0.0382212128201978;0.407919397479925
"79";"Gilgen_2009a.csv";"Gilgen_2009";"Chamau";"Chamau - A";3;"decr.P";1;"730";2;0.2;-29.90196078;-0.436649991389638;1197;0.973125637124156;7.7;0.216725977794429;-0.847297860387203;-0.803669828957869;0.751987680582879;0.853517878013115
"80";"Gilgen_2009a.csv";"Gilgen_2009";"Chamau";"Chamau - A";4;"decr.P";1;"730";2;0.2;-29.90196078;-0.436649991389638;1197;0.973125637124156;7.7;0.216725977794429;0.154150679827258;0.22200229068779;-0.249460859631583;-0.17215424163254
"81";"Gilgen_2009a.csv";"Gilgen_2009";"Chamau";"Chamau - A";5;"decr.P";1;"730";2;0.2;-29.90196078;-0.436649991389638;1197;0.973125637124156;7.7;0.216725977794429;-0.22314355131421;0.0449448272371697;0.127833371509885;0.00490322181807812
"82";"Gilgen_2009b.csv";"Gilgen_2009";"Fruebuel";"Fruebuel - A";1;"decr.P";1;"730";2;0.2;-32.93751767;-0.479620123669548;1185;0.956543726632491;7.9;0.226231345616606;0.451985123743057;-0.412440921075379;-0.289466194245282;0.350754999660177
"83";"Gilgen_2009b.csv";"Gilgen_2009";"Fruebuel";"Fruebuel - A";2;"decr.P";1;"730";2;0.2;-32.93751767;-0.479620123669548;1185;0.956543726632491;7.9;0.226231345616606;-0.117783035656384;0.220981588112139;0.280301965154158;-0.282667509527342
"84";"Gilgen_2009b.csv";"Gilgen_2009";"Fruebuel";"Fruebuel - A";3;"decr.P";1;"730";2;0.2;-32.93751767;-0.479620123669548;1185;0.956543726632491;7.9;0.226231345616606;0.133531392624523;-0.0244975716530398;0.0289875368732524;-0.0371883497621636
"85";"Gilgen_2009b.csv";"Gilgen_2009";"Fruebuel";"Fruebuel - A";4;"decr.P";1;"730";2;0.2;-32.93751767;-0.479620123669548;1185;0.956543726632491;7.9;0.226231345616606;-0.287682072451781;-0.386103544956365;0.450201001949556;0.324417623541162
"86";"Gilgen_2009b.csv";"Gilgen_2009";"Fruebuel";"Fruebuel - A";5;"decr.P";1;"730";2;0.2;-32.93751767;-0.479620123669548;1185;0.956543726632491;7.9;0.226231345616606;0.182321556793955;-0.477514804995852;-0.0198026272961795;0.415828883580646
"87";"Grime_2008a.csv";"Grime_2008";"Buxton";"Buxton - A";1;"decr.P";1;"5840";16;2.5;-25.38461538;-0.372704252131217;1149;0.906797995157499;8.2;0.240489397349871;-0.245122458032985;-0.698314547078574;0.20875481386211;0.708733780085125
"88";"Grime_2008a.csv";"Grime_2008";"Buxton";"Buxton - B";2;"decr.P";1;"5840";16;2.5;-25.38461538;-0.372704252131217;1149;0.906797995157499;8.2;0.240489397349871;-0.060624621816435;-0.112676711588329;0.0242569776455601;0.123095944594879
"89";"Grime_2008a.csv";"Grime_2008";"Buxton";"Buxton - C";3;"decr.P";1;"5840";16;2.5;-25.38461538;-0.372704252131217;1149;0.906797995157499;8.2;0.240489397349871;-0.251314428280906;0.00337953570683847;0.214946784110031;0.00703969729971199
"90";"Grime_2008a.csv";"Grime_2008";"Buxton";"Buxton - D";4;"decr.P";1;"5840";16;2.5;-25.38461538;-0.372704252131217;1149;0.906797995157499;8.2;0.240489397349871;0;-0.418815334144472;-0.0363676441708748;0.429234567151024
"91";"Grime_2008a.csv";"Grime_2008";"Buxton";"Buxton - E";5;"decr.P";1;"5840";16;2.5;-25.38461538;-0.372704252131217;1149;0.906797995157499;8.2;0.240489397349871;-0.45953232937844;-0.322923471996092;0.423164685207565;0.333342705002642
"92";"Grime_2008b.csv";"Grime_2008";"Buxton";"Buxton - A";1;"incr.P";2;"5840";16;2.5;13.07692308;0.171741941830593;1149;0.906797995157499;8.2;0.240489397349871;-0.362905493689369;-0.338963365541334;0.326537849518494;0.349789434417607
"93";"Grime_2008b.csv";"Grime_2008";"Buxton";"Buxton - B";2;"incr.P";2;"5840";16;2.5;13.07692308;0.171741941830593;1149;0.906797995157499;8.2;0.240489397349871;0.111225635110224;0.181576611682166;-0.147593279281099;-0.170750542805895
"94";"Grime_2008b.csv";"Grime_2008";"Buxton";"Buxton - C";3;"incr.P";2;"5840";16;2.5;13.07692308;0.171741941830593;1149;0.906797995157499;8.2;0.240489397349871;0.200670695462152;0.460344065464422;-0.237038339633026;-0.449517996588144
"95";"Grime_2008b.csv";"Grime_2008";"Buxton";"Buxton - D";4;"incr.P";2;"5840";16;2.5;13.07692308;0.171741941830593;1149;0.906797995157499;8.2;0.240489397349871;0.0571584138399484;-0.0534187691493249;-0.0935260580108234;0.0642448380256058
"96";"Grime_2008b.csv";"Grime_2008";"Buxton";"Buxton - E";5;"incr.P";2;"5840";16;2.5;13.07692308;0.171741941830593;1149;0.906797995157499;8.2;0.240489397349871;-0.0540672212702757;-0.0829656508030205;0.017699577099401;0.0937917196792926
"97";"Hallett_2017a.csv";"Hallett_2017";"SFREC";"SFREC - B";1;"decr.P";1;"730";2;0.25;-45.20547945;-0.653280496245033;934;0.609705432181848;15.6;0.59218800677041;-0.182321556793955;-0.504205460794796;0.624154309072994;0.341645308823371
"98";"Hallett_2017a.csv";"Hallett_2017";"SFREC";"SFREC - B";2;"decr.P";1;"730";2;0.25;-45.20547945;-0.653280496245033;934;0.609705432181848;15.6;0.59218800677041;0.287682072451781;0.585261116096291;0.154150679827258;-0.747821268067713
"99";"Hallett_2017a.csv";"Hallett_2017";"SFREC";"SFREC - C";1;"decr.P";1;"730";2;0.25;-45.20547945;-0.653280496245033;934;0.609705432181848;15.6;0.59218800677041;-0.154150679827258;-0.309674171103256;0.595983432106298;0.147114019131836
"100";"Hallett_2017a.csv";"Hallett_2017";"SFREC";"SFREC - C";2;"decr.P";1;"730";2;0.25;-45.20547945;-0.653280496245033;934;0.609705432181848;15.6;0.59218800677041;0;-0.0486019088545726;0.441832752279039;-0.113958243116849
"101";"Hallett_2017a.csv";"Hallett_2017";"SFREC";"SFREC - F";1;"decr.P";1;"730";2;0.25;-45.20547945;-0.653280496245033;934;0.609705432181848;15.6;0.59218800677041;0.693147180559945;1.00520117598673;-0.251314428280906;-1.16776132795815
"102";"Hallett_2017a.csv";"Hallett_2017";"SFREC";"SFREC - F";2;"decr.P";1;"730";2;0.25;-45.20547945;-0.653280496245033;934;0.609705432181848;15.6;0.59218800677041;0.980829253011726;0.745537763966608;-0.538996500732687;-0.908097915938031
"103";"Hallett_2017a.csv";"Hallett_2017";"SFREC";"SFREC - G";1;"decr.P";1;"730";2;0.25;-45.20547945;-0.653280496245033;934;0.609705432181848;15.6;0.59218800677041;0.182321556793955;0.266042123979474;0.259511195485085;-0.428602275950895
"104";"Hallett_2017a.csv";"Hallett_2017";"SFREC";"SFREC - G";2;"decr.P";1;"730";2;0.25;-45.20547945;-0.653280496245033;934;0.609705432181848;15.6;0.59218800677041;0.182321556793955;0.185307801093578;0.259511195485085;-0.347867953065001
"105";"Hallett_2017a.csv";"Hallett_2017";"SFREC";"SFREC - E";2;"decr.P";1;"730";2;0.25;-45.20547945;-0.653280496245033;934;0.609705432181848;15.6;0.59218800677041;-0.287682072451781;-0.437356977972504;0.655406852577098;0.208113036049976
